"id","fqdn/ip","port","severity","finding","cve","cwe"
"cert_notAfter","solutionsdelus.gouv.fr/195.154.73.190","443","OK","2025-07-30 08:32","",""
"cert_extlifeSpan","solutionsdelus.gouv.fr/195.154.73.190","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","not present","",""
"cert_crlDistributionPoints","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","http://r11.c.lencr.org/95.crl","",""
"cert_ocspURL","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","http://r11.o.lencr.org","",""
"OCSP_stapling","solutionsdelus.gouv.fr/195.154.73.190","443","LOW","not offered","",""
"cert_mustStapleExtension","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","--","",""
"DNS_CAArecord","solutionsdelus.gouv.fr/195.154.73.190","443","LOW","--","",""
"certificate_transparency","solutionsdelus.gouv.fr/195.154.73.190","443","OK","yes (certificate extension)","",""
"certs_countServer","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","2","",""
"certs_list_ordering_problem","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","no","",""
"cert_caIssuers","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","R11 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBjCCAu6gAwIBAgIRAIp9PhPWLzDvI4a9KQdrNPgwDQYJKoZIhvcNAQELBQAwTzELMAkGA1UEBhMCVVMxKTAnBgNVBAoTIEludGVybmV0IFNlY3VyaXR5IFJlc2VhcmNoIEdyb3VwMRUwEwYDVQQDEwxJU1JHIFJvb3QgWDEwHhcNMjQwMzEzMDAwMDAwWhcNMjcwMzEyMjM1OTU5WjAzMQswCQYDVQQGEwJVUzEWMBQGA1UEChMNTGV0J3MgRW5jcnlwdDEMMAoGA1UEAxMDUjExMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuoe8XBsAOcvKCs3UZxD5ATylTqVhyybKUvsVAbe5KPUoHu0nsyQYOWcJDAjs4DqwO3cOvfPlOVRBDE6uQdaZdN5R2+97/1i9qLcT9t4x1fJyyXJqC4N0lZxGAGQUmfOx2SLZzaiSqhwmej/+71gFewiVgdtxD4774zEJuwm+UE1fj5F2PVqdnoPy6cRms+EGZkNIGIBloDcYmpuEMpexsr3E+BUAnSeI++JjF5ZsmydnS8TbKF5pwnnwSVzgJFDhxLyhBax7QG0AtMJBP6dYuC/FXJuluwme8f7rsIU5/agK70XEeOtlKsLPXzze41xNG/cLJyuqC0J3U095ah2H2QIDAQABo4H4MIH1MA4GA1UdDwEB/wQEAwIBhjAdBgNVHSUEFjAUBggrBgEFBQcDAgYIKwYBBQUHAwEwEgYDVR0TAQH/BAgwBgEB/wIBADAdBgNVHQ4EFgQUxc9GpOr0w8B6bJXELbBeki8m47kwHwYDVR0jBBgwFoAUebRZ5nu25eQBc4AIiMgaWPbpm24wMgYIKwYBBQUHAQEEJjAkMCIGCCsGAQUFBzAChhZodHRwOi8veDEuaS5sZW5jci5vcmcvMBMGA1UdIAQMMAowCAYGZ4EMAQIBMCcGA1UdHwQgMB4wHKAaoBiGFmh0dHA6Ly94MS5jLmxlbmNyLm9yZy8wDQYJKoZIhvcNAQELBQADggIBAE7iiV0KAxyQOND1H/lxXPjDj7I3iHpvsCUf7b632IYGjukJhM1yv4Hz/MrPU0jtvfZpQtSlET41yBOykh0FX+ou1Nj4ScOt9ZmWnO8m2OG0JAtIIE3801S0qcYhyOE2G/93ZCkXufBL713qzXnQv5C/viOykNpKqUgxdKlEC+Hi9i2DcaR1e9KUwQUZRhy5j/PEdEglKg3l9dtD4tuTm7kZtB8v32oOjzHTYw+7KdzdZiw/sBtnUfhBPORNuay4pJxmY/WrhSMdzFO2q3Gu3MUBcdo27goYKjL9CTF8j/Zz55yctUoVaneCWs/ajUX+HypkBTA+c8LGDLnWO2NKq0YD/pnARkAnYGPfUDoHR9gVSp/qRx+ZWghiDLZsMwhN1zjtSC0uBWiugF3vTNzYIEFfaPG7Ws3jDrAMMYebQ95JQ+HIBD/RPBuHRTBpqKlyDnkSHDHYPiNX3adPoPAcgdF3H2/W0rmoswMWgTlLn1Wu0mrks7/qpdWfS6PJ1jty80r2VKsM/Dj3YIDfbjXKdaFU5C+8bhfJGqU3taKauuz0wHVGT3eo6FlWkWYtbt4pgdamlwVeZEW+LM7qZEJEsMNPrfC03APKmZsJgpWCDWOKZvkZcvjVuYkQ4omYCTX5ohy+knMjdOmdH9c7SpqEWBDC86fiNex+O0XOMEZSa8DA\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","591E9CE6C863D3A079E9FABE1478C7339A26B21269DDE795211361024AE31A44","",""
"intermediate_cert_notBefore <#1>","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","solutionsdelus.gouv.fr/195.154.73.190","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","solutionsdelus.gouv.fr/195.154.73.190","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","R11 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","solutionsdelus.gouv.fr/195.154.73.190","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","solutionsdelus.gouv.fr/195.154.73.190","443","INFO","200 OK ('/')","",""
