"id","fqdn/ip","port","severity","finding","cve","cwe"
"FS","rdv.anct.gouv.fr/80.247.12.255","443","OK","offered","",""
"FS_ciphers","rdv.anct.gouv.fr/80.247.12.255","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","rdv.anct.gouv.fr/80.247.12.255","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","rdv.anct.gouv.fr/80.247.12.255","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","rdv.anct.gouv.fr/80.247.12.255","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","rdv.anct.gouv.fr/80.247.12.255","443","INFO","yes","",""
"sessionresumption_ticket","rdv.anct.gouv.fr/80.247.12.255","443","INFO","not supported","",""
"sessionresumption_ID","rdv.anct.gouv.fr/80.247.12.255","443","INFO","not supported","",""
"TLS_timestamp","rdv.anct.gouv.fr/80.247.12.255","443","INFO","random","",""
"certificate_compression","rdv.anct.gouv.fr/80.247.12.255","443","INFO","none","",""
"clientAuth","rdv.anct.gouv.fr/80.247.12.255","443","INFO","none","",""
"cert_numbers","rdv.anct.gouv.fr/80.247.12.255","443","INFO","1","",""
"cert_signatureAlgorithm","rdv.anct.gouv.fr/80.247.12.255","443","OK","SHA256 with RSA","",""
"cert_keySize","rdv.anct.gouv.fr/80.247.12.255","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","rdv.anct.gouv.fr/80.247.12.255","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","rdv.anct.gouv.fr/80.247.12.255","443","INFO","04CC37F705C24719E8A91A3521A810F4ADBB","",""
"cert_serialNumberLen","rdv.anct.gouv.fr/80.247.12.255","443","INFO","18","",""
"cert_fingerprintSHA1","rdv.anct.gouv.fr/80.247.12.255","443","INFO","8E1C47861338E960321CB2EA3F28E060867451BD","",""
"cert_fingerprintSHA256","rdv.anct.gouv.fr/80.247.12.255","443","INFO","31DDB212C6B4455C8038E04A9983BA0D75E75DE07C62FE3DF8581A93533F3B14","",""
"cert","rdv.anct.gouv.fr/80.247.12.255","443","INFO","-----BEGIN CERTIFICATE-----\nMIIE8TCCA9mgAwIBAgISBMw39wXCRxnoqRo1IagQ9K27MA0GCSqGSIb3DQEBCwUAMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTAwHhcNMjQwOTI5MTY1MzQxWhcNMjQxMjI4MTY1MzQwWjAbMRkwFwYDVQQDExByZHYuYW5jdC5nb3V2LmZyMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAuLJwz8AWOTXSXdL9ugzZeQoIs8xlejoNa1HQM1eSXUEwHXKOwCXq9X1M5QSmWvaAdMJPpEixlBT4WjxcarentMwfIjAEkh25nesCOWyQa5ja2GCPivWLINEFGS5TGRje25fxklyVoNjtWJuAM455Zr7reQtfQvZ8od4S6r+qV5z2Va0xEaf4TI+lXJlFEXYSBwVp++GpKq6+lodNqAAoDx8jkx4w/u7UPlm9ut/sk2LLqSSyT0f1qtTjEB+JhzgEeXeZ0mAPAXPtexIHzKx9LbiS2u+nv5+39J3e9jHMBkWCqKpmdUwv7qq8gsrO2JW68VUDj1BQsxzSaRMSr5fW/wIDAQABo4ICFTCCAhEwDgYDVR0PAQH/BAQDAgWgMB0GA1UdJQQWMBQGCCsGAQUFBwMBBggrBgEFBQcDAjAMBgNVHRMBAf8EAjAAMB0GA1UdDgQWBBQyxhbPwyHZAO34MTW1PL+5DSobtDAfBgNVHSMEGDAWgBS7vMNHpeS8qcbDpHIMEI2iNeHI6DBXBggrBgEFBQcBAQRLMEkwIgYIKwYBBQUHMAGGFmh0dHA6Ly9yMTAuby5sZW5jci5vcmcwIwYIKwYBBQUHMAKGF2h0dHA6Ly9yMTAuaS5sZW5jci5vcmcvMBsGA1UdEQQUMBKCEHJkdi5hbmN0LmdvdXYuZnIwEwYDVR0gBAwwCjAIBgZngQwBAgEwggEFBgorBgEEAdZ5AgQCBIH2BIHzAPEAdgBIsONr2qZHNA/lagL6nTDrHFIBy1bdLIHZu7+rOdiEcwAAAZI+6VfZAAAEAwBHMEUCIQCM6hnvcH8WPT3mwLNCfFGkkXOzxtS/CuDxz+N7nOLY2gIgWDOm2cRgzhTAUUknbgXDVw4hPCky9bFLaJbFvqyCGmwAdwB2/4g/Crb7lVHCYcz1h7o0tKTNuyncaEIKn+ZnTFo6dAAAAZI+6VgXAAAEAwBIMEYCIQDrU8pW4886Q9iTeTuSYgU+HbAbEeJsrCem+9VfgQLUHwIhAKsIX60xmxL0s7Sc1EaefjrPktq/tYuGeTL2LRMsP5KrMA0GCSqGSIb3DQEBCwUAA4IBAQAFXHQ9iVqAhrphebsS1bj4t6kK/wKAS78R9VTfT2TCx1e11oZnwhyjASLF4t1Wq3mwNOCftCS7Kut7GQXaAbME3OBQzLJkqiK6RPefS4y973Xcq60zX+2tkkUdBuQVKEg8KJqPh0tkh9C7eS8mYyDk3oHZHipYEjQV1YgxVCizA/y528JfeydvUHN9PeZiCV8QY8AFTJKjFBIb0PU3D4AL0WW+SDEHvb12bQ2F8rZ3Y2/YyraX+PJtliBwYYAKNNNGydUtgAZFkb92vX3VcnGvlJk0T55+3TVnqcb9kFUJ92dE4MQCtTCHvQQWCK+Srig+oG9Yl1/SJts4Yln4Icpb\n-----END CERTIFICATE-----","",""
"cert_commonName","rdv.anct.gouv.fr/80.247.12.255","443","OK","rdv.anct.gouv.fr","",""
"cert_commonName_wo_SNI","rdv.anct.gouv.fr/80.247.12.255","443","INFO","*.osc-secnum-fr1.scalingo.io","",""
"cert_subjectAltName","rdv.anct.gouv.fr/80.247.12.255","443","INFO","rdv.anct.gouv.fr","",""
"cert_trust","rdv.anct.gouv.fr/80.247.12.255","443","OK","Ok via SAN and CN (SNI mandatory)","",""
"cert_chain_of_trust","rdv.anct.gouv.fr/80.247.12.255","443","OK","passed.","",""
"cert_certificatePolicies_EV","rdv.anct.gouv.fr/80.247.12.255","443","INFO","no","",""
"cert_expirationStatus","rdv.anct.gouv.fr/80.247.12.255","443","OK","62 >= 30 days","",""
"cert_notBefore","rdv.anct.gouv.fr/80.247.12.255","443","INFO","2024-09-29 16:53","",""
"cert_notAfter","rdv.anct.gouv.fr/80.247.12.255","443","OK","2024-12-28 16:53","",""
"cert_extlifeSpan","rdv.anct.gouv.fr/80.247.12.255","443","OK","certificate has no extended life time according to browser forum","",""
"cert_eTLS","rdv.anct.gouv.fr/80.247.12.255","443","INFO","not present","",""
"cert_crlDistributionPoints","rdv.anct.gouv.fr/80.247.12.255","443","INFO","--","",""
"cert_ocspURL","rdv.anct.gouv.fr/80.247.12.255","443","INFO","http://r10.o.lencr.org","",""
"OCSP_stapling","rdv.anct.gouv.fr/80.247.12.255","443","LOW","not offered","",""
"cert_mustStapleExtension","rdv.anct.gouv.fr/80.247.12.255","443","INFO","--","",""
"DNS_CAArecord","rdv.anct.gouv.fr/80.247.12.255","443","LOW","--","",""
"certificate_transparency","rdv.anct.gouv.fr/80.247.12.255","443","OK","yes (certificate extension)","",""
"certs_countServer","rdv.anct.gouv.fr/80.247.12.255","443","INFO","2","",""
"certs_list_ordering_problem","rdv.anct.gouv.fr/80.247.12.255","443","INFO","no","",""
"cert_caIssuers","rdv.anct.gouv.fr/80.247.12.255","443","INFO","R10 (Let's Encrypt from US)","",""
"intermediate_cert <#1>","rdv.anct.gouv.fr/80.247.12.255","443","INFO","-----BEGIN CERTIFICATE-----\nMIIFBTCCAu2gAwIBAgIQS6hSk/eaL6JzBkuoBI110DANBgkqhkiG9w0BAQsFADBPMQswCQYDVQQGEwJVUzEpMCcGA1UEChMgSW50ZXJuZXQgU2VjdXJpdHkgUmVzZWFyY2ggR3JvdXAxFTATBgNVBAMTDElTUkcgUm9vdCBYMTAeFw0yNDAzMTMwMDAwMDBaFw0yNzAzMTIyMzU5NTlaMDMxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQwwCgYDVQQDEwNSMTAwggEiMA0GCSqGSIb3DQEBAQUAA4IBDwAwggEKAoIBAQDPV+XmxFQS7bRH/sknWHZGUCiMHT6I3wWd1bUYKb3dtVq/+vbOo76vACFLYlpaPAEvxVgD9on/jhFD68G14BQHlo9vH9fnuoE5CXVlt8KvGFs3Jijno/QHK20a/6tYvJWuQP/py1fEtVt/eA0YYbwX51TGu0mRzW4Y0YCF7qZlNrx06rxQTOr8IfM4FpOUurDTazgGzRYSespSdcitdrLCnF2YRVxvYXvGLe48E1KGAdlX5jgc3421H5KRmudKHMxFqHJV8LDmowfs/acbZp4/SItxhHFYyTr6717yW0QrPHTnj7JHwQdqzZq3DZb3EoEmUVQK7GH29/Xi8orIlQ2NAgMBAAGjgfgwgfUwDgYDVR0PAQH/BAQDAgGGMB0GA1UdJQQWMBQGCCsGAQUFBwMCBggrBgEFBQcDATASBgNVHRMBAf8ECDAGAQH/AgEAMB0GA1UdDgQWBBS7vMNHpeS8qcbDpHIMEI2iNeHI6DAfBgNVHSMEGDAWgBR5tFnme7bl5AFzgAiIyBpY9umbbjAyBggrBgEFBQcBAQQmMCQwIgYIKwYBBQUHMAKGFmh0dHA6Ly94MS5pLmxlbmNyLm9yZy8wEwYDVR0gBAwwCjAIBgZngQwBAgEwJwYDVR0fBCAwHjAcoBqgGIYWaHR0cDovL3gxLmMubGVuY3Iub3JnLzANBgkqhkiG9w0BAQsFAAOCAgEAkrHnQTfreZ2B5s3iJeE6IOmQRJWjgVzPw139vaBw1bGWKCIL0vIozwzn1OZDjCQiHcFCktEJr59L9MhwTyAWsVrdAfYf+B9haxQnsHKNY67u4s5Lzzfdu6PUzeetUK29v+PsPmI2cJkxp+iN3epi4hKu9ZzUPSwMqtCceb7qPVxEbpYxY1p91n5PJKBLBX9eb9LU6l8zSxPWV7bK3lG4XaMJgnT9x3ies7msFtpKK5bDtotij/l0GaKeA97pb5uwD9KgWvaFXMIEt8jVTjLEvwRdvCn294GPDF08U8lAkIv7tghluaQh1QnlE4SEN4LOECj8dsIGJXpGUk3aU3KkJz9icKy+aUgA+2cP21uh6NcDIS3XyfaZQjmDQ993ChII8SXWupQZVBiIpcWO4RqZk3lr7Bz5MUCwzDIA359e57SSq5CCkY0N4B6Vulk7LktfwrdGNVI5BsC9qqxSwSKgRJeZ9wygIaehbHFHFhcBaMDKpiZlBHyzrsnnlFXCb5s8HKn5LsUgGvB24L7sGNZP2CX7dhHov+YhD+jozLW2p9W4959Bz2EiRmqDtmiXLnzqTpXbI+suyCsohKRg6Un0RC47+cpiVwHiXZAW+cn8eiNIjqbVgXLxKPpdzvvtTnOPlC7SQZSYmdunr3Bf9b77AiC/ZidstK36dRILKz7OA54=\n-----END CERTIFICATE-----","",""
"intermediate_cert_fingerprintSHA256 <#1>","rdv.anct.gouv.fr/80.247.12.255","443","INFO","9D7C3F1AA6AD2B2EC0D5CF1E246F8D9AE6CBC9FD0755AD37BB974B1F2FB603F3","",""
"intermediate_cert_notBefore <#1>","rdv.anct.gouv.fr/80.247.12.255","443","INFO","2024-03-13 00:00","",""
"intermediate_cert_notAfter <#1>","rdv.anct.gouv.fr/80.247.12.255","443","OK","2027-03-12 23:59","",""
"intermediate_cert_expiration <#1>","rdv.anct.gouv.fr/80.247.12.255","443","OK","ok > 40 days","",""
"intermediate_cert_chain <#1>","rdv.anct.gouv.fr/80.247.12.255","443","INFO","R10 <-- ISRG Root X1","",""
"intermediate_cert_badOCSP","rdv.anct.gouv.fr/80.247.12.255","443","OK","intermediate certificate(s) is/are ok","",""
"HTTP_status_code","rdv.anct.gouv.fr/80.247.12.255","443","INFO","200 OK ('/')","",""
"HTTP_clock_skew","rdv.anct.gouv.fr/80.247.12.255","443","INFO","0 seconds from localtime","",""
"HTTP_headerTime","rdv.anct.gouv.fr/80.247.12.255","443","INFO","1729993361","",""
"HSTS_time","rdv.anct.gouv.fr/80.247.12.255","443","OK","730 days (=63072000 seconds) > 15552000 seconds","",""
"HSTS_subdomains","rdv.anct.gouv.fr/80.247.12.255","443","OK","includes subdomains","",""
"HSTS_preload","rdv.anct.gouv.fr/80.247.12.255","443","INFO","domain is NOT marked for preloading","",""
"HPKP","rdv.anct.gouv.fr/80.247.12.255","443","INFO","No support for HTTP Public Key Pinning","",""
"banner_server","rdv.anct.gouv.fr/80.247.12.255","443","INFO","No Server banner line in header, interesting!","",""
"banner_application","rdv.anct.gouv.fr/80.247.12.255","443","INFO","No application banner found","",""
"cookie_count","rdv.anct.gouv.fr/80.247.12.255","443","INFO","1 at '/'","",""
"cookie_secure","rdv.anct.gouv.fr/80.247.12.255","443","OK","All (1) at '/' marked as secure","",""
"cookie_httponly","rdv.anct.gouv.fr/80.247.12.255","443","OK","All (1) at '/' marked as HttpOnly","",""
"X-Content-Type-Options","rdv.anct.gouv.fr/80.247.12.255","443","OK","nosniff","",""
"Content-Security-Policy","rdv.anct.gouv.fr/80.247.12.255","443","OK","default-src 'self'; font-src 'self' data:; object-src 'none'; worker-src blob:; child-src blob: 'self'; frame-src 'self' *.instatus.com headway-widget.net; media-src 'self' rdv-insertion-medias-production.s3.fr-par.scw.cloud; img-src 'self' data: voxusagers.numerique.gouv.fr; style-src 'self' 'unsafe-inline' *.bootstrapcdn.com api.mapbox.com cdn.headwayapp.co; connect-src 'self' api-adresse.data.gouv.fr etalab-tiles.fr; script-src 'self' 'unsafe-inline' api.mapbox.com cdn.headwayapp.co","",""
"X-XSS-Protection","rdv.anct.gouv.fr/80.247.12.255","443","INFO","0","",""
"Referrer-Policy","rdv.anct.gouv.fr/80.247.12.255","443","INFO","strict-origin-when-cross-origin","",""
"Cache-Control","rdv.anct.gouv.fr/80.247.12.255","443","INFO","max-age=0, private, must-revalidate","",""
"banner_reverseproxy","rdv.anct.gouv.fr/80.247.12.255","443","INFO","--","","CWE-200"
"heartbleed","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable, no heartbeat extension","CVE-2014-0160","CWE-119"
"CCS","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2014-0224","CWE-310"
"ticketbleed","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2016-9244","CWE-200"
"ROBOT","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable, no RSA key transport cipher","CVE-2017-17382 CVE-2017-17427 CVE-2017-17428 CVE-2017-13098 CVE-2017-1000385 CVE-2017-13099 CVE-2016-6883 CVE-2012-5081 CVE-2017-6168","CWE-203"
"secure_renego","rdv.anct.gouv.fr/80.247.12.255","443","OK","supported","","CWE-310"
"secure_client_renego","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2011-1473","CWE-310"
"CRIME_TLS","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2012-4929","CWE-310"
"BREACH","rdv.anct.gouv.fr/80.247.12.255","443","MEDIUM","potentially VULNERABLE, gzip HTTP compression detected  - only supplied '/' tested","CVE-2013-3587","CWE-310"
"POODLE_SSL","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable, no SSLv3","CVE-2014-3566","CWE-310"
"fallback_SCSV","rdv.anct.gouv.fr/80.247.12.255","443","OK","no protocol below TLS 1.2 offered","",""
"SWEET32","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2016-2183 CVE-2016-6329","CWE-327"
"FREAK","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2015-0204","CWE-310"
"DROWN","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable on this host and port","CVE-2016-0800 CVE-2016-0703","CWE-310"
"DROWN_hint","rdv.anct.gouv.fr/80.247.12.255","443","INFO","Make sure you don't use this certificate elsewhere with SSLv2 enabled services, see https://search.censys.io/search?resource=hosts&virtual_hosts=INCLUDE&q=31DDB212C6B4455C8038E04A9983BA0D75E75DE07C62FE3DF8581A93533F3B14","CVE-2016-0800 CVE-2016-0703","CWE-310"
"LOGJAM","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable, no DH EXPORT ciphers,","CVE-2015-4000","CWE-310"
"LOGJAM-common_primes","rdv.anct.gouv.fr/80.247.12.255","443","OK","--","CVE-2015-4000","CWE-310"
"BEAST","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable, no SSL3 or TLS1","CVE-2011-3389","CWE-20"
"LUCKY13","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2013-0169","CWE-310"
"winshock","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2014-6321","CWE-94"
"RC4","rdv.anct.gouv.fr/80.247.12.255","443","OK","not vulnerable","CVE-2013-2566 CVE-2015-2808","CWE-310"
"clientsimulation-android_60","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES128-GCM-SHA256","",""
"clientsimulation-android_70","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_81","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-android_90","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_X","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_11","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-android_12","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_79_win10","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-chrome_101_win10","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_66_win81","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-firefox_100_win10","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-ie_6_xp","rdv.anct.gouv.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_8_win7","rdv.anct.gouv.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_8_xp","rdv.anct.gouv.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_11_win7","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_win81","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 DHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-ie_11_winphone81","rdv.anct.gouv.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-ie_11_win10","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_15_win10","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-edge_101_win10_21h2","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_121_ios_122","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_130_osx_10146","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-safari_154_osx_1231","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java_7u25","rdv.anct.gouv.fr/80.247.12.255","443","INFO","No connection","",""
"clientsimulation-java_8u161","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-java1102","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-java1703","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-go_1178","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-libressl_283","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_102e","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_110l","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-openssl_111d","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-openssl_303","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"clientsimulation-apple_mail_16_0","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.2 ECDHE-RSA-AES256-GCM-SHA384","",""
"clientsimulation-thunderbird_91_9","rdv.anct.gouv.fr/80.247.12.255","443","INFO","TLSv1.3 TLS_AES_256_GCM_SHA384","",""
"rating_spec","rdv.anct.gouv.fr/80.247.12.255","443","INFO","SSL Labs's 'SSL Server Rating Guide' (version 2009q from 2020-01-30)","",""
"rating_doc","rdv.anct.gouv.fr/80.247.12.255","443","INFO","https://github.com/ssllabs/research/wiki/SSL-Server-Rating-Guide","",""
"protocol_support_score","rdv.anct.gouv.fr/80.247.12.255","443","INFO","100","",""
"protocol_support_score_weighted","rdv.anct.gouv.fr/80.247.12.255","443","INFO","30","",""
"key_exchange_score","rdv.anct.gouv.fr/80.247.12.255","443","INFO","90","",""
"key_exchange_score_weighted","rdv.anct.gouv.fr/80.247.12.255","443","INFO","27","",""
"cipher_strength_score","rdv.anct.gouv.fr/80.247.12.255","443","INFO","60","",""
"cipher_strength_score_weighted","rdv.anct.gouv.fr/80.247.12.255","443","INFO","24","",""
"final_score","rdv.anct.gouv.fr/80.247.12.255","443","INFO","81","",""
"overall_grade","rdv.anct.gouv.fr/80.247.12.255","443","OK","A+","",""
"service","rdv.anct.gouv.fr/185.21.194.105","443","INFO","HTTP","",""
"pre_128cipher","rdv.anct.gouv.fr/185.21.194.105","443","INFO","No 128 cipher limit bug","",""
"SSLv2","rdv.anct.gouv.fr/185.21.194.105","443","OK","not offered","",""
"SSLv3","rdv.anct.gouv.fr/185.21.194.105","443","OK","not offered","",""
"TLS1","rdv.anct.gouv.fr/185.21.194.105","443","INFO","not offered","",""
"TLS1_1","rdv.anct.gouv.fr/185.21.194.105","443","INFO","not offered","",""
"TLS1_2","rdv.anct.gouv.fr/185.21.194.105","443","OK","offered","",""
"TLS1_3","rdv.anct.gouv.fr/185.21.194.105","443","OK","offered with final","",""
"ALPN_HTTP2","rdv.anct.gouv.fr/185.21.194.105","443","OK","h2","",""
"ALPN","rdv.anct.gouv.fr/185.21.194.105","443","INFO","http/1.1","",""
"cipherlist_NULL","rdv.anct.gouv.fr/185.21.194.105","443","OK","not offered","","CWE-327"
"cipherlist_aNULL","rdv.anct.gouv.fr/185.21.194.105","443","OK","not offered","","CWE-327"
"cipherlist_EXPORT","rdv.anct.gouv.fr/185.21.194.105","443","OK","not offered","","CWE-327"
"cipherlist_LOW","rdv.anct.gouv.fr/185.21.194.105","443","OK","not offered","","CWE-327"
"cipherlist_3DES_IDEA","rdv.anct.gouv.fr/185.21.194.105","443","INFO","not offered","","CWE-310"
"cipherlist_OBSOLETED","rdv.anct.gouv.fr/185.21.194.105","443","INFO","not offered","","CWE-310"
"cipherlist_STRONG_NOFS","rdv.anct.gouv.fr/185.21.194.105","443","INFO","not offered","",""
"cipherlist_STRONG_FS","rdv.anct.gouv.fr/185.21.194.105","443","OK","offered","",""
"cipher_order-tls1_2","rdv.anct.gouv.fr/185.21.194.105","443","OK","server","",""
"cipherorder_TLSv1_2","rdv.anct.gouv.fr/185.21.194.105","443","INFO","ECDHE-RSA-AES256-GCM-SHA384","",""
"cipher_order","rdv.anct.gouv.fr/185.21.194.105","443","OK","server","",""
"FS","rdv.anct.gouv.fr/185.21.194.105","443","OK","offered","",""
"FS_ciphers","rdv.anct.gouv.fr/185.21.194.105","443","INFO","DHE-RSA-AES256-GCM-SHA384 ECDHE-RSA-AES128-GCM-SHA256 ECDHE-RSA-AES256-GCM-SHA384","",""
"FS_ECDHE_curves","rdv.anct.gouv.fr/185.21.194.105","443","OK","prime256v1 secp384r1 secp521r1","",""
"TLS_extensions","rdv.anct.gouv.fr/185.21.194.105","443","INFO","'renegotiation info/#65281' 'server name/#0' 'EC point formats/#11' 'session ticket/#35' 'supported versions/#43' 'key share/#51' 'supported_groups/#10' 'max fragment length/#1' 'application layer protocol negotiation/#16' 'extended master secret/#23'","",""
"TLS_session_ticket","rdv.anct.gouv.fr/185.21.194.105","443","INFO","valid for 300 seconds only (<daily)","",""
"SSL_sessionID_support","rdv.anct.gouv.fr/185.21.194.105","443","INFO","yes","",""
"sessionresumption_ticket","rdv.anct.gouv.fr/185.21.194.105","443","INFO","supported","",""
"sessionresumption_ID","rdv.anct.gouv.fr/185.21.194.105","443","INFO","not supported","",""
"TLS_timestamp","rdv.anct.gouv.fr/185.21.194.105","443","INFO","random","",""
"certificate_compression","rdv.anct.gouv.fr/185.21.194.105","443","INFO","none","",""
"clientAuth","rdv.anct.gouv.fr/185.21.194.105","443","INFO","none","",""
"cert_numbers","rdv.anct.gouv.fr/185.21.194.105","443","INFO","1","",""
"cert_signatureAlgorithm","rdv.anct.gouv.fr/185.21.194.105","443","OK","SHA256 with RSA","",""
"cert_keySize","rdv.anct.gouv.fr/185.21.194.105","443","INFO","RSA 2048 bits (exponent is 65537)","",""
"cert_keyUsage","rdv.anct.gouv.fr/185.21.194.105","443","INFO","Digital Signature, Key Encipherment","",""
"cert_extKeyUsage","rdv.anct.gouv.fr/185.21.194.105","443","INFO","TLS Web Server Authentication, TLS Web Client Authentication","",""
"cert_serialNumber","rdv.anct.gouv.fr/185.21.194.105","443","INFO","04CC37F705C24719E8A91A3521A810F4ADBB","",""
"cert_serialNumberLen","rdv.anct.gouv.fr/185.21.194.105","443","INFO","18","",""
"cert_fingerprintSHA1","rdv.anct.gouv.fr/185.21.194.105","443","INFO","8E1C47861338E960321CB2EA3F28E060867451BD","",""
"cert_fingerprintSHA256","rdv.anct.gouv.fr/185.21.194.105","443","INFO","31DDB212C6B4455C8038E04A9983BA0D75E75DE07C62FE3DF8581A93533F3B14","",""
